Cell_ID,SINR,Latency,Packet_Loss
CELL_0879,11.0,45.1,3.67
CELL_0880,12.7,45.3,3.95
CELL_0881,0.7,40.7,0.7
CELL_0883,17.4,27.2,4.13
CELL_0884,8.4,32.5,1.69
CELL_0885,5.0,33.8,0.66
CELL_0887,9.0,46.9,2.95
CELL_0889,8.8,23.8,1.23
CELL_0890,13.6,28.4,4.0
CELL_0891,8.3,34.9,0.78
CELL_0892,12.7,49.6,4.99
CELL_0893,19.7,35.0,5.0
CELL_0894,12.5,34.5,4.52
CELL_0895,17.3,39.9,3.12
CELL_0896,0.9,31.7,1.84
CELL_0897,17.0,33.8,4.04
CELL_0898,11.6,20.8,4.05
CELL_0899,15.9,40.0,3.32
CELL_0901,1.6,45.9,0.49
CELL_0902,10.7,28.0,3.47
CELL_0904,12.9,48.5,4.52
CELL_0905,13.2,41.5,3.62
CELL_0907,2.4,35.1,2.96
CELL_0909,19.3,34.3,3.95
CELL_0910,0.8,28.4,1.38
CELL_0912,5.1,36.4,0.64
CELL_0913,16.7,48.7,3.42
CELL_0914,18.5,20.5,4.95
CELL_0916,4.5,42.0,0.82
CELL_0918,5.5,20.4,0.32
CELL_0919,0.1,49.6,1.9
CELL_0921,14.6,28.6,3.21
CELL_0922,19.9,45.7,5.0
CELL_0927,4.8,43.5,2.75
CELL_0928,14.9,40.5,3.95
CELL_0929,15.9,25.0,4.77
CELL_0930,6.0,41.8,0.4
CELL_0931,15.2,46.1,4.65
CELL_0932,3.1,44.7,1.18
CELL_0934,18.3,27.7,4.48
CELL_0936,12.7,27.4,3.79
CELL_0937,18.0,20.4,4.99
CELL_0939,14.2,32.8,4.08
CELL_0940,9.0,39.8,2.76
CELL_0941,1.8,21.2,2.28
CELL_0943,2.3,43.4,0.45
CELL_0945,14.5,35.9,3.58
CELL_0946,13.0,22.1,4.22
CELL_0948,17.2,48.8,4.48
CELL_0949,5.9,41.2,1.15
CELL_0950,7.3,44.7,1.42
CELL_0952,2.6,47.3,2.0
CELL_0953,17.6,49.2,4.21
CELL_0954,4.4,38.8,1.25
CELL_0955,11.0,34.2,4.36
CELL_0956,6.4,45.0,2.3
CELL_0957,2.1,33.5,0.67
CELL_0958,5.7,24.1,0.73
CELL_0962,4.4,42.2,0.46
CELL_0963,8.5,36.5,0.87
CELL_0964,18.2,20.6,4.36
CELL_0970,11.9,37.9,3.7
CELL_0972,7.6,20.3,0.37
CELL_0973,4.5,40.1,1.65
CELL_0975,17.4,28.3,3.73
CELL_0977,11.0,42.4,3.19
CELL_0978,12.7,32.6,3.66
CELL_0979,18.0,21.2,4.35
CELL_0981,16.3,32.3,3.44
CELL_0983,11.1,31.9,4.19
CELL_0984,2.9,22.7,1.16
CELL_0985,15.9,38.4,3.99
CELL_0986,13.6,44.9,3.81
CELL_0988,7.6,22.5,2.37
CELL_0989,2.7,31.3,2.95
CELL_0990,12.7,37.5,4.68
CELL_0991,13.4,24.2,4.15
CELL_0993,14.8,41.1,4.22
CELL_0996,0.5,44.9,0.37
CELL_0997,16.2,46.1,4.69
CELL_0998,3.8,26.9,0.95
