Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0560,2026-01-06 19:45:00,-101.7,18.9,32.7,124.0,1.81,93
CELL_0584,2026-01-07 01:45:00,-96.8,14.9,27.4,97.1,2.43,99
CELL_0446,2026-01-05 15:15:00,-97.0,14.2,27.0,58.3,1.93,165
CELL_0868,2026-01-10 00:45:00,-101.4,16.8,28.8,61.2,4.51,279
CELL_0801,2026-01-09 08:00:00,-101.0,7.8,47.8,67.5,1.34,251
CELL_0600,2026-01-07 05:45:00,-95.8,10.2,23.8,64.8,0.2,170
CELL_0850,2026-01-09 20:15:00,-95.3,9.0,38.2,84.3,1.64,249
CELL_0266,2026-01-03 18:15:00,-74.3,28.3,15.4,146.6,0.68,67
CELL_0996,2026-01-11 08:45:00,-91.6,0.5,44.9,82.5,0.37,276
CELL_0530,2026-01-06 12:15:00,-93.4,18.3,33.8,109.7,1.02,88
CELL_0056,2026-01-01 13:45:00,-81.6,29.9,12.0,104.3,0.35,113
CELL_0121,2026-01-02 06:00:00,-82.7,24.1,9.7,118.5,0.07,70
CELL_0216,2026-01-03 05:45:00,-72.0,29.8,17.4,122.6,2.14,66
CELL_0026,2026-01-01 06:15:00,-86.4,25.5,12.6,136.9,2.23,63
CELL_0073,2026-01-01 18:00:00,-81.6,23.3,5.4,191.4,1.56,40
CELL_0045,2026-01-01 11:00:00,-72.4,23.6,18.9,135.8,0.11,21
CELL_0248,2026-01-03 13:45:00,-83.6,25.9,17.0,187.9,0.56,61
CELL_0722,2026-01-08 12:15:00,-97.9,3.3,43.6,73.6,0.44,249
CELL_0282,2026-01-03 22:15:00,-88.7,24.8,5.7,166.9,0.63,40
CELL_0894,2026-01-10 07:15:00,-98.3,12.5,34.5,73.4,4.52,237
CELL_0915,2026-01-10 12:30:00,-108.1,16.8,29.7,62.2,1.03,238
CELL_0811,2026-01-09 10:30:00,-98.8,5.2,20.1,41.8,0.12,234
CELL_0245,2026-01-03 13:00:00,-82.1,24.2,9.5,155.0,0.91,96
CELL_0823,2026-01-09 13:30:00,-113.7,16.4,41.3,23.6,0.61,255
CELL_0322,2026-01-04 08:15:00,-82.9,22.0,6.7,137.0,2.27,29
CELL_0644,2026-01-07 16:45:00,-96.6,12.1,28.6,75.6,2.29,149
CELL_0159,2026-01-02 15:30:00,-81.4,25.3,10.3,141.9,2.43,108
CELL_0978,2026-01-11 04:15:00,-99.4,12.7,32.6,73.2,3.66,198
CELL_0430,2026-01-05 11:15:00,-100.5,14.9,25.5,89.9,1.9,153
CELL_0942,2026-01-10 19:15:00,-112.1,15.3,39.3,11.4,1.16,281
CELL_0463,2026-01-05 19:30:00,-94.3,19.4,34.5,99.3,1.42,83
CELL_0310,2026-01-04 05:15:00,-81.2,27.6,8.7,117.7,0.93,54
CELL_0698,2026-01-08 06:15:00,-116.8,11.3,30.1,51.0,2.2,184
CELL_0061,2026-01-01 15:00:00,-85.9,28.1,9.6,109.8,0.55,75
CELL_0885,2026-01-10 05:00:00,-100.8,5.0,33.8,15.8,0.66,193
CELL_0596,2026-01-07 04:45:00,-103.1,10.7,29.7,81.6,2.28,152
CELL_0768,2026-01-08 23:45:00,-95.1,6.0,42.5,12.6,0.45,199
CELL_0650,2026-01-07 18:15:00,-94.1,18.1,31.0,116.8,1.7,100
CELL_0651,2026-01-07 18:30:00,-97.9,16.9,24.4,67.1,0.5,183
CELL_0866,2026-01-10 00:15:00,-95.8,5.3,32.0,30.3,2.75,192
CELL_0669,2026-01-07 23:00:00,-92.3,6.1,24.8,59.4,0.98,200
CELL_0299,2026-01-04 02:30:00,-74.1,24.4,13.6,188.4,2.23,89
CELL_0690,2026-01-08 04:15:00,-117.8,17.5,28.1,10.6,2.07,272
CELL_0315,2026-01-04 06:30:00,-80.2,28.9,15.5,173.8,2.46,74
CELL_0311,2026-01-04 05:30:00,-83.8,27.3,18.7,122.6,0.21,81
CELL_0362,2026-01-04 18:15:00,-96.1,19.9,31.4,71.2,0.51,137
CELL_0480,2026-01-05 23:45:00,-102.7,17.6,31.3,59.8,2.9,111
CELL_0111,2026-01-02 03:30:00,-70.6,25.9,14.4,156.2,1.82,95
CELL_0990,2026-01-11 07:15:00,-99.2,12.7,37.5,51.2,4.68,250
CELL_0487,2026-01-06 01:30:00,-98.0,14.3,24.5,95.0,2.21,177
CELL_0364,2026-01-04 18:45:00,-93.9,13.8,32.0,53.6,2.38,211
CELL_0255,2026-01-03 15:30:00,-79.2,29.1,5.8,121.4,0.4,25
CELL_0260,2026-01-03 16:45:00,-77.3,24.2,14.5,175.4,1.1,87
CELL_0803,2026-01-09 08:30:00,-101.9,1.4,39.2,34.0,1.53,213
CELL_0678,2026-01-08 01:15:00,-93.9,16.0,29.5,67.0,3.27,204
CELL_0495,2026-01-06 03:30:00,-95.9,15.3,30.8,104.7,2.36,96
CELL_0671,2026-01-07 23:30:00,-114.2,19.1,21.1,59.4,0.69,289
CELL_0378,2026-01-04 22:15:00,-94.4,17.4,22.8,54.3,0.95,119
CELL_0527,2026-01-06 11:30:00,-99.5,12.6,31.8,96.2,0.68,84
CELL_0846,2026-01-09 19:15:00,-102.6,17.2,28.5,40.8,3.31,253
CELL_0138,2026-01-02 10:15:00,-76.2,22.5,15.7,158.2,1.84,22
CELL_0356,2026-01-04 16:45:00,-95.4,17.9,23.9,128.6,0.06,198
CELL_0366,2026-01-04 19:15:00,-92.5,12.4,22.3,90.3,2.38,185
CELL_0943,2026-01-10 19:30:00,-95.5,2.3,43.4,84.9,0.45,268
CELL_0750,2026-01-08 19:15:00,-100.9,19.4,26.1,64.8,3.32,262
CELL_0949,2026-01-10 21:00:00,-96.7,5.9,41.2,61.7,1.15,275
CELL_0830,2026-01-09 15:15:00,-110.9,17.6,26.2,65.5,2.14,229
CELL_0657,2026-01-07 20:00:00,-100.9,18.7,25.7,73.9,2.01,111
CELL_0200,2026-01-03 01:45:00,-73.8,25.2,6.7,146.5,0.34,99
CELL_0214,2026-01-03 05:15:00,-74.7,21.1,12.1,100.8,1.79,76
CELL_0409,2026-01-05 06:00:00,-103.9,19.0,33.9,91.1,2.04,137
CELL_0333,2026-01-04 11:00:00,-79.6,23.0,15.8,187.1,0.84,94
CELL_0209,2026-01-03 04:00:00,-71.4,24.9,6.1,191.5,2.19,115
CELL_0614,2026-01-07 09:15:00,-98.8,13.6,31.7,116.9,0.67,217
CELL_0079,2026-01-01 19:30:00,-80.6,24.5,18.0,189.5,2.36,43
CELL_0030,2026-01-01 07:15:00,-86.5,29.0,18.1,113.5,2.25,83
CELL_0536,2026-01-06 13:45:00,-97.2,19.3,24.3,67.0,0.39,85
CELL_0696,2026-01-08 05:45:00,-109.3,12.4,45.5,39.6,1.85,237
CELL_0558,2026-01-06 19:15:00,-93.3,15.7,29.6,123.5,2.6,135
CELL_0837,2026-01-09 17:00:00,-118.2,11.1,50.0,38.8,2.32,242
CELL_0597,2026-01-07 05:00:00,-101.5,15.8,25.1,61.6,2.71,161
CELL_0166,2026-01-02 17:15:00,-76.9,22.7,16.2,180.6,1.62,86
CELL_0919,2026-01-10 13:30:00,-103.9,0.1,49.6,56.3,1.9,210
CELL_0496,2026-01-06 03:45:00,-96.8,13.0,32.6,114.2,1.33,215
CELL_0825,2026-01-09 14:00:00,-96.3,7.3,21.3,32.8,1.47,191
CELL_0066,2026-01-01 16:15:00,-71.4,23.6,6.8,179.3,1.96,97
CELL_0142,2026-01-02 11:15:00,-86.7,23.7,7.5,101.6,1.8,100
CELL_0926,2026-01-10 15:15:00,-107.6,16.8,49.4,87.2,1.85,189
CELL_0828,2026-01-09 14:45:00,-113.0,11.4,31.2,87.3,0.03,258
CELL_0656,2026-01-07 19:45:00,-102.4,18.1,34.5,123.8,2.82,113
CELL_0332,2026-01-04 10:45:00,-86.4,23.2,11.7,159.1,1.21,53
CELL_0665,2026-01-07 22:00:00,-93.9,15.3,34.1,50.5,1.38,106
CELL_0250,2026-01-03 14:15:00,-79.6,28.7,13.2,164.5,2.24,90
CELL_0908,2026-01-10 10:45:00,-108.8,12.4,40.4,79.6,2.41,213
CELL_0709,2026-01-08 09:00:00,-91.6,3.1,36.7,52.0,2.03,183
CELL_0306,2026-01-04 04:15:00,-81.1,21.8,13.7,196.8,0.41,37
CELL_0735,2026-01-08 15:30:00,-99.2,5.6,45.4,66.1,1.14,221
CELL_0976,2026-01-11 03:45:00,-110.8,17.0,39.5,61.9,1.81,290
CELL_0050,2026-01-01 12:15:00,-74.5,24.9,10.0,149.3,0.49,47
CELL_0897,2026-01-10 08:00:00,-97.7,17.0,33.8,65.1,4.04,218
CELL_0003,2026-01-01 00:30:00,-82.7,23.2,5.0,143.6,0.22,96
CELL_0545,2026-01-06 16:00:00,-92.5,17.5,20.0,85.7,2.34,105
CELL_0351,2026-01-04 15:30:00,-102.3,18.4,25.3,97.5,2.39,212
CELL_0905,2026-01-10 10:00:00,-94.1,13.2,41.5,57.3,3.62,232
CELL_0537,2026-01-06 14:00:00,-102.2,14.8,23.5,103.9,2.87,145
CELL_0345,2026-01-04 14:00:00,-98.6,18.0,31.4,125.8,0.74,106
CELL_0995,2026-01-11 08:30:00,-118.9,17.7,37.4,17.2,0.66,234
CELL_0482,2026-01-06 00:15:00,-97.5,15.0,23.2,121.8,2.65,123
CELL_0576,2026-01-06 23:45:00,-101.3,15.0,26.6,109.5,0.01,124
CELL_0034,2026-01-01 08:15:00,-75.9,24.2,11.5,195.8,2.14,60
CELL_0032,2026-01-01 07:45:00,-82.5,29.2,16.8,192.5,1.52,20
CELL_0232,2026-01-03 09:45:00,-81.2,27.8,15.5,118.7,0.26,59
CELL_0964,2026-01-11 00:45:00,-93.9,18.2,20.6,22.3,4.36,261
CELL_0193,2026-01-03 00:00:00,-87.5,27.0,12.3,179.3,0.99,67
CELL_0334,2026-01-04 11:15:00,-74.7,28.1,8.7,184.0,0.3,93
CELL_0004,2026-01-01 00:45:00,-81.8,21.1,15.2,110.2,0.11,105
CELL_0205,2026-01-03 03:00:00,-75.6,23.5,17.3,159.1,1.83,112
CELL_0515,2026-01-06 08:30:00,-91.2,15.7,22.1,70.5,2.56,125
CELL_0800,2026-01-09 07:45:00,-110.0,18.5,25.2,24.8,2.7,226
CELL_0307,2026-01-04 04:30:00,-78.1,30.0,11.6,169.4,1.95,20
CELL_0110,2026-01-02 03:15:00,-80.2,22.0,15.0,135.3,0.8,50
CELL_0431,2026-01-05 11:30:00,-91.1,19.1,22.2,96.3,1.44,155
CELL_0078,2026-01-01 19:15:00,-83.1,29.6,5.1,183.9,1.55,118
CELL_0085,2026-01-01 21:00:00,-80.9,25.5,10.9,186.6,2.0,39
CELL_0287,2026-01-03 23:30:00,-88.2,26.8,5.9,112.5,0.56,78
CELL_0083,2026-01-01 20:30:00,-88.0,27.1,15.0,187.5,0.78,90
CELL_0992,2026-01-11 07:45:00,-106.1,14.2,21.1,15.6,2.81,224
CELL_0790,2026-01-09 05:15:00,-108.5,11.3,47.4,61.5,1.36,181
CELL_0895,2026-01-10 07:30:00,-99.8,17.3,39.9,34.5,3.12,197
CELL_0399,2026-01-05 03:30:00,-94.7,19.5,20.7,105.0,0.09,97
CELL_0324,2026-01-04 08:45:00,-83.9,28.8,7.7,107.2,1.24,31
CELL_0520,2026-01-06 09:45:00,-91.9,11.4,32.2,98.8,1.34,106
CELL_0917,2026-01-10 13:00:00,-116.4,16.3,40.3,89.6,0.19,291
CELL_0923,2026-01-10 14:30:00,-106.6,12.4,37.2,23.2,2.7,213
CELL_0006,2026-01-01 01:15:00,-80.1,21.3,9.3,152.2,1.21,97
CELL_0732,2026-01-08 14:45:00,-114.9,11.8,44.1,61.9,2.64,280
CELL_0466,2026-01-05 20:15:00,-91.4,12.0,32.7,56.0,0.16,157
CELL_0098,2026-01-02 00:15:00,-70.0,26.9,18.6,119.9,0.1,26
CELL_0267,2026-01-03 18:30:00,-83.0,25.4,12.9,107.6,0.86,23
CELL_0358,2026-01-04 17:15:00,-97.2,14.3,22.8,53.7,0.4,136
CELL_0869,2026-01-10 01:00:00,-94.9,6.5,49.7,79.9,1.31,237
CELL_0799,2026-01-09 07:30:00,-91.4,1.9,22.9,73.2,0.01,252
CELL_0381,2026-01-04 23:00:00,-93.5,11.5,25.1,117.2,0.17,134
CELL_0632,2026-01-07 13:45:00,-96.0,14.6,31.4,62.5,1.15,173
CELL_0382,2026-01-04 23:15:00,-99.9,16.4,24.7,113.4,1.64,81
CELL_0491,2026-01-06 02:30:00,-91.1,13.6,29.3,125.6,1.59,206
CELL_0119,2026-01-02 05:30:00,-73.5,26.9,11.3,173.0,2.37,111
CELL_0901,2026-01-10 09:00:00,-100.3,1.6,45.9,11.5,0.49,180
CELL_0251,2026-01-03 14:30:00,-86.3,28.8,18.4,191.4,0.17,56
CELL_0524,2026-01-06 10:45:00,-94.0,11.1,25.3,111.3,2.61,172
CELL_0010,2026-01-01 02:15:00,-73.4,29.2,14.2,117.0,0.84,70
CELL_0197,2026-01-03 01:00:00,-85.1,24.1,17.7,112.9,1.75,92
CELL_0604,2026-01-07 06:45:00,-99.3,12.8,32.9,77.3,2.8,88
CELL_0082,2026-01-01 20:15:00,-73.3,21.6,5.3,179.1,0.98,92
CELL_0784,2026-01-09 03:45:00,-92.3,16.2,37.0,20.4,3.34,180
CELL_0588,2026-01-07 02:45:00,-93.9,13.7,24.0,118.1,2.75,81
CELL_0798,2026-01-09 07:15:00,-103.7,13.8,30.9,32.0,3.66,203
CELL_0240,2026-01-03 11:45:00,-75.1,29.5,17.7,154.1,0.11,85
CELL_0291,2026-01-04 00:30:00,-82.0,28.1,8.4,169.6,1.65,116
CELL_0212,2026-01-03 04:45:00,-84.9,27.1,12.2,168.5,0.33,43
CELL_0718,2026-01-08 11:15:00,-108.3,11.4,31.2,22.3,0.86,268
CELL_0360,2026-01-04 17:45:00,-101.1,15.8,23.5,99.7,2.44,210
CELL_0450,2026-01-05 16:15:00,-91.1,14.3,28.9,63.8,2.63,110
CELL_0228,2026-01-03 08:45:00,-81.2,27.9,15.6,182.1,1.49,116
CELL_0951,2026-01-10 21:30:00,-110.9,15.5,44.0,15.7,0.86,252
CELL_0947,2026-01-10 20:30:00,-115.5,15.6,23.5,34.4,0.66,268
CELL_0797,2026-01-09 07:00:00,-94.1,6.8,45.8,62.3,1.6,288
CELL_0502,2026-01-06 05:15:00,-94.2,19.3,25.8,88.2,2.13,184
CELL_0465,2026-01-05 20:00:00,-92.1,12.5,24.3,66.6,1.24,92
CELL_0363,2026-01-04 18:30:00,-92.5,14.2,23.2,104.8,0.09,174
CELL_0469,2026-01-05 21:00:00,-94.1,16.4,31.6,85.0,0.55,122
CELL_0936,2026-01-10 17:45:00,-96.7,12.7,27.4,12.9,3.79,260
CELL_0429,2026-01-05 11:00:00,-96.3,16.7,30.1,65.3,1.73,220
CELL_0008,2026-01-01 01:45:00,-79.3,27.2,13.9,166.7,2.23,82
CELL_0156,2026-01-02 14:45:00,-77.4,29.7,5.1,146.6,1.14,105
CELL_0542,2026-01-06 15:15:00,-96.5,11.2,30.9,121.4,2.8,106
CELL_0441,2026-01-05 14:00:00,-95.0,19.0,30.7,57.0,2.33,188
CELL_0483,2026-01-06 00:30:00,-98.2,11.7,23.6,62.5,1.87,135
CELL_0423,2026-01-05 09:30:00,-103.9,13.9,30.1,71.4,2.39,145
CELL_0779,2026-01-09 02:30:00,-102.0,13.1,47.8,42.7,4.74,278
CELL_0950,2026-01-10 21:15:00,-93.9,7.3,44.7,70.0,1.42,299
CELL_0335,2026-01-04 11:30:00,-92.8,15.3,23.5,96.4,0.54,138
CELL_0577,2026-01-07 00:00:00,-91.8,10.8,31.1,121.8,1.02,204
CELL_0935,2026-01-10 17:30:00,-108.4,10.8,31.1,57.6,1.06,257
CELL_0568,2026-01-06 21:45:00,-104.0,17.1,29.3,119.8,1.09,166
CELL_0595,2026-01-07 04:30:00,-93.8,19.4,23.7,91.7,0.47,89
CELL_0531,2026-01-06 12:30:00,-93.4,18.0,21.5,95.7,0.42,110
CELL_0582,2026-01-07 01:15:00,-102.2,12.4,31.5,74.1,2.98,170
CELL_0708,2026-01-08 08:45:00,-93.9,19.8,39.8,73.5,3.15,251
CELL_0449,2026-01-05 16:00:00,-102.5,18.3,31.2,101.9,1.23,109
CELL_0454,2026-01-05 17:15:00,-95.7,18.1,34.9,95.9,1.67,196
CELL_0229,2026-01-03 09:00:00,-71.1,25.3,8.1,185.5,0.3,90
CELL_0353,2026-01-04 16:00:00,-91.8,17.2,20.7,59.4,1.99,82
CELL_0729,2026-01-08 14:00:00,-114.6,19.0,27.4,64.9,1.44,272
CELL_0213,2026-01-03 05:00:00,-83.6,24.6,16.5,141.8,1.82,77
CELL_0080,2026-01-01 19:45:00,-73.4,22.2,5.0,121.0,2.29,73
CELL_0149,2026-01-02 13:00:00,-79.9,24.2,16.9,123.1,0.9,109
CELL_0303,2026-01-04 03:30:00,-83.3,28.0,6.4,161.7,2.17,117
