Timestamp,Throughput
2026-01-01 18:45:00,155.4
2026-01-01 19:00:00,180.1
2026-01-01 19:15:00,183.9
2026-01-01 19:30:00,189.5
2026-01-01 19:45:00,121.0
2026-01-01 20:00:00,126.7
2026-01-01 20:15:00,179.1
2026-01-01 20:30:00,187.5
2026-01-01 20:45:00,114.5
2026-01-01 21:00:00,186.6
2026-01-01 21:15:00,182.9
2026-01-01 21:30:00,171.1
2026-01-01 21:45:00,104.3
2026-01-01 22:00:00,185.5
2026-01-01 22:15:00,147.2
2026-01-01 22:30:00,165.8
2026-01-01 22:45:00,178.2
2026-01-01 23:00:00,141.1
2026-01-01 23:15:00,185.5
2026-01-01 23:30:00,194.4
2026-01-01 23:45:00,155.1
2026-01-02 00:00:00,128.4
2026-01-02 00:15:00,119.9
2026-01-02 00:30:00,142.1
2026-01-02 00:45:00,138.4
2026-01-02 01:00:00,152.6
2026-01-02 01:15:00,160.5
2026-01-02 01:30:00,133.8
2026-01-02 01:45:00,151.6
2026-01-02 02:00:00,116.7
2026-01-02 02:15:00,150.9
2026-01-02 02:30:00,115.6
2026-01-02 02:45:00,174.7
2026-01-02 03:00:00,169.7
2026-01-02 03:15:00,135.3
2026-01-02 03:30:00,156.2
2026-01-02 03:45:00,112.7
2026-01-02 04:00:00,134.8
2026-01-02 04:15:00,167.4
2026-01-02 04:30:00,160.0
2026-01-02 04:45:00,134.9
2026-01-02 05:00:00,151.0
2026-01-02 05:15:00,119.0
2026-01-02 05:30:00,173.0
2026-01-02 05:45:00,194.7
2026-01-02 06:00:00,118.5
2026-01-02 06:15:00,128.7
2026-01-02 06:30:00,175.4
2026-01-02 06:45:00,147.6
2026-01-02 07:00:00,178.9
2026-01-02 07:15:00,191.4
2026-01-02 07:30:00,161.1
2026-01-02 07:45:00,105.7
2026-01-02 08:00:00,177.7
2026-01-02 08:15:00,197.8
2026-01-02 08:30:00,113.5
2026-01-02 08:45:00,130.4
2026-01-02 09:00:00,129.7
2026-01-02 09:15:00,119.2
2026-01-02 09:30:00,116.1
2026-01-02 09:45:00,146.2
2026-01-02 10:00:00,110.2
2026-01-02 10:15:00,158.2
2026-01-02 10:30:00,160.1
2026-01-02 10:45:00,144.1
2026-01-02 11:00:00,152.9
2026-01-02 11:15:00,101.6
2026-01-02 11:30:00,180.1
2026-01-02 11:45:00,126.8
2026-01-02 12:00:00,119.0
2026-01-02 12:15:00,118.6
2026-01-02 12:30:00,163.7
2026-01-02 12:45:00,185.1
2026-01-02 13:00:00,123.1
2026-01-02 13:15:00,100.9
2026-01-02 13:30:00,124.0
2026-01-02 13:45:00,177.8
2026-01-02 14:00:00,199.3
2026-01-02 14:15:00,100.6
2026-01-02 14:30:00,159.9
2026-01-02 14:45:00,146.6
2026-01-02 15:00:00,127.1
2026-01-02 15:15:00,112.5
2026-01-02 15:30:00,141.9
2026-01-02 15:45:00,174.1
2026-01-02 16:00:00,196.4
2026-01-02 16:15:00,105.5
2026-01-02 16:30:00,191.0
2026-01-02 16:45:00,194.8
2026-01-02 17:00:00,148.0
2026-01-02 17:15:00,180.6
2026-01-02 17:30:00,167.8
2026-01-02 17:45:00,113.7
2026-01-02 18:00:00,163.4
2026-01-02 18:15:00,102.1
2026-01-02 18:30:00,177.4
2026-01-02 18:45:00,185.9
2026-01-02 19:00:00,158.9
2026-01-02 19:15:00,162.6
2026-01-02 19:30:00,164.6
2026-01-02 19:45:00,149.3
2026-01-02 20:00:00,161.4
2026-01-02 20:15:00,174.9
2026-01-02 20:30:00,160.6
2026-01-02 20:45:00,133.7
2026-01-02 21:00:00,131.1
2026-01-02 21:15:00,122.5
2026-01-02 21:30:00,163.9
2026-01-02 21:45:00,193.4
2026-01-02 22:00:00,164.7
2026-01-02 22:15:00,107.0
2026-01-02 22:30:00,149.8
2026-01-02 22:45:00,106.4
2026-01-02 23:00:00,153.3
2026-01-02 23:15:00,197.0
2026-01-02 23:30:00,137.3
2026-01-02 23:45:00,106.3
2026-01-03 00:00:00,179.3
2026-01-03 00:15:00,120.9
2026-01-03 00:30:00,110.1
2026-01-03 00:45:00,101.0
2026-01-03 01:00:00,112.9
2026-01-03 01:15:00,130.3
2026-01-03 01:30:00,107.7
2026-01-03 01:45:00,146.5
2026-01-03 02:00:00,153.3
2026-01-03 02:15:00,157.5
2026-01-03 02:30:00,107.2
2026-01-03 02:45:00,132.2
2026-01-03 03:00:00,159.1
2026-01-03 03:15:00,148.0
2026-01-03 03:30:00,187.7
2026-01-03 03:45:00,193.3
2026-01-03 04:00:00,191.5
2026-01-03 04:15:00,177.2
2026-01-03 04:30:00,154.1
2026-01-03 04:45:00,168.5
2026-01-03 05:00:00,141.8
2026-01-03 05:15:00,100.8
2026-01-03 05:30:00,177.0
2026-01-03 05:45:00,122.6
2026-01-03 06:00:00,142.3
2026-01-03 06:15:00,146.0
2026-01-03 06:30:00,155.4
2026-01-03 06:45:00,124.2
2026-01-03 07:00:00,151.2
2026-01-03 07:15:00,197.8
2026-01-03 07:30:00,174.3
2026-01-03 07:45:00,117.8
2026-01-03 08:00:00,153.7
2026-01-03 08:15:00,147.2
2026-01-03 08:30:00,120.3
2026-01-03 08:45:00,182.1
2026-01-03 09:00:00,185.5
2026-01-03 09:15:00,119.8
2026-01-03 09:30:00,192.5
2026-01-03 09:45:00,118.7
2026-01-03 10:00:00,132.6
2026-01-03 10:15:00,146.8
2026-01-03 10:30:00,194.2
2026-01-03 10:45:00,170.3
2026-01-03 11:00:00,110.1
2026-01-03 11:15:00,153.6
2026-01-03 11:30:00,165.4
2026-01-03 11:45:00,154.1
2026-01-03 12:00:00,128.4
2026-01-03 12:15:00,189.4
2026-01-03 12:30:00,192.2
2026-01-03 12:45:00,103.2
2026-01-03 13:00:00,155.0
2026-01-03 13:15:00,163.0
2026-01-03 13:30:00,166.7
2026-01-03 13:45:00,187.9
2026-01-03 14:00:00,173.5
2026-01-03 14:15:00,164.5
2026-01-03 14:30:00,191.4
2026-01-03 14:45:00,114.4
2026-01-03 15:00:00,121.5
2026-01-03 15:15:00,170.6
2026-01-03 15:30:00,121.4
2026-01-03 15:45:00,198.9
2026-01-03 16:00:00,123.5
2026-01-03 16:15:00,123.7
2026-01-03 16:30:00,153.6
2026-01-03 16:45:00,175.4
2026-01-03 17:00:00,162.9
2026-01-03 17:15:00,175.8
2026-01-03 17:30:00,189.4
2026-01-03 17:45:00,111.1
2026-01-03 18:00:00,135.4
2026-01-03 18:15:00,146.6
2026-01-03 18:30:00,107.6
2026-01-03 18:45:00,173.2
2026-01-03 19:00:00,148.4
2026-01-03 19:15:00,123.8
2026-01-03 19:30:00,199.5
2026-01-03 19:45:00,192.6
2026-01-03 20:00:00,132.6
2026-01-03 20:15:00,189.5
2026-01-03 20:30:00,119.2
2026-01-03 20:45:00,184.6
2026-01-03 21:00:00,167.3
2026-01-03 21:15:00,177.1
2026-01-03 21:30:00,132.0
2026-01-03 21:45:00,134.3
2026-01-03 22:00:00,162.4
2026-01-03 22:15:00,166.9
2026-01-03 22:30:00,117.1
2026-01-03 22:45:00,181.6
2026-01-03 23:00:00,175.1
2026-01-03 23:15:00,101.8
2026-01-03 23:30:00,112.5
2026-01-03 23:45:00,153.6
2026-01-04 00:00:00,167.2
2026-01-04 00:15:00,103.6
2026-01-04 00:30:00,169.6
2026-01-04 00:45:00,103.7
2026-01-04 01:00:00,192.0
2026-01-04 01:15:00,132.8
2026-01-04 01:30:00,136.7
2026-01-04 01:45:00,144.4
2026-01-04 02:00:00,116.5
2026-01-04 02:15:00,181.3
2026-01-04 02:30:00,188.4
2026-01-04 02:45:00,138.1
2026-01-04 03:00:00,118.5
2026-01-04 03:15:00,170.9
2026-01-04 03:30:00,161.7
2026-01-04 03:45:00,125.9
2026-01-04 04:00:00,105.6
2026-01-04 04:15:00,196.8
2026-01-04 04:30:00,169.4
2026-01-04 04:45:00,158.4
2026-01-04 05:00:00,193.4
2026-01-04 05:15:00,117.7
2026-01-04 05:30:00,122.6
2026-01-04 05:45:00,105.6
2026-01-04 06:00:00,198.1
2026-01-04 06:15:00,107.1
2026-01-04 06:30:00,173.8
2026-01-04 06:45:00,147.8
2026-01-04 07:00:00,150.3
2026-01-04 07:15:00,128.8
2026-01-04 07:30:00,126.1
2026-01-04 07:45:00,184.4
2026-01-04 08:00:00,173.4
2026-01-04 08:15:00,137.0
2026-01-04 08:30:00,133.8
2026-01-04 08:45:00,107.2
2026-01-04 09:00:00,174.9
2026-01-04 09:15:00,111.4
2026-01-04 09:30:00,142.3
2026-01-04 09:45:00,137.2
2026-01-04 10:00:00,125.9
2026-01-04 10:15:00,159.2
2026-01-04 10:30:00,111.7
2026-01-04 10:45:00,159.1
2026-01-04 11:00:00,187.1
2026-01-04 11:15:00,184.0
2026-01-04 11:30:00,96.4
2026-01-04 11:45:00,105.7
2026-01-04 12:00:00,61.1
2026-01-04 12:15:00,75.9
2026-01-04 12:30:00,96.2
2026-01-04 12:45:00,106.1
2026-01-04 13:00:00,95.1
2026-01-04 13:15:00,51.0
2026-01-04 13:30:00,62.3
2026-01-04 13:45:00,93.8
2026-01-04 14:00:00,125.8
2026-01-04 14:15:00,54.9
2026-01-04 14:30:00,101.3
2026-01-04 14:45:00,98.8
2026-01-04 15:00:00,50.9
2026-01-04 15:15:00,67.6
2026-01-04 15:30:00,97.5
2026-01-04 15:45:00,94.3
2026-01-04 16:00:00,59.4
2026-01-04 16:15:00,94.3
2026-01-04 16:30:00,97.3
2026-01-04 16:45:00,128.6
2026-01-04 17:00:00,120.6
2026-01-04 17:15:00,53.7
2026-01-04 17:30:00,120.4
2026-01-04 17:45:00,99.7
2026-01-04 18:00:00,88.4
2026-01-04 18:15:00,71.2
2026-01-04 18:30:00,104.8
2026-01-04 18:45:00,53.6
2026-01-04 19:00:00,50.6
2026-01-04 19:15:00,90.3
2026-01-04 19:30:00,95.8
2026-01-04 19:45:00,60.5
2026-01-04 20:00:00,51.8
2026-01-04 20:15:00,55.4
2026-01-04 20:30:00,54.6
2026-01-04 20:45:00,97.3
2026-01-04 21:00:00,75.6
2026-01-04 21:15:00,61.0
2026-01-04 21:30:00,100.1
2026-01-04 21:45:00,93.1
2026-01-04 22:00:00,118.7
2026-01-04 22:15:00,54.3
2026-01-04 22:30:00,77.6
2026-01-04 22:45:00,93.6
2026-01-04 23:00:00,117.2
2026-01-04 23:15:00,113.4
2026-01-04 23:30:00,54.0
2026-01-04 23:45:00,61.0
2026-01-05 00:00:00,109.8
2026-01-05 00:15:00,89.6
2026-01-05 00:30:00,110.6
2026-01-05 00:45:00,120.1
2026-01-05 01:00:00,122.9
2026-01-05 01:15:00,74.4
2026-01-05 01:30:00,86.8
2026-01-05 01:45:00,55.0
2026-01-05 02:00:00,78.7
2026-01-05 02:15:00,98.3
2026-01-05 02:30:00,50.4
2026-01-05 02:45:00,107.0
2026-01-05 03:00:00,117.4
2026-01-05 03:15:00,122.3
2026-01-05 03:30:00,105.0
2026-01-05 03:45:00,83.9
2026-01-05 04:00:00,51.2
2026-01-05 04:15:00,108.2
2026-01-05 04:30:00,67.6
2026-01-05 04:45:00,85.4
2026-01-05 05:00:00,90.5
2026-01-05 05:15:00,105.7
2026-01-05 05:30:00,59.2
2026-01-05 05:45:00,93.4
2026-01-05 06:00:00,91.1
2026-01-05 06:15:00,93.0
2026-01-05 06:30:00,123.4
2026-01-05 06:45:00,56.5
2026-01-05 07:00:00,129.3
2026-01-05 07:15:00,87.9
2026-01-05 07:30:00,65.6
2026-01-05 07:45:00,107.8
2026-01-05 08:00:00,118.2
2026-01-05 08:15:00,93.7
2026-01-05 08:30:00,54.5
2026-01-05 08:45:00,51.2
2026-01-05 09:00:00,123.9
2026-01-05 09:15:00,80.1
2026-01-05 09:30:00,71.4
2026-01-05 09:45:00,52.2
2026-01-05 10:00:00,111.0
2026-01-05 10:15:00,129.9
2026-01-05 10:30:00,123.0
2026-01-05 10:45:00,103.3
2026-01-05 11:00:00,65.3
2026-01-05 11:15:00,89.9
2026-01-05 11:30:00,96.3
2026-01-05 11:45:00,86.9
2026-01-05 12:00:00,71.4
2026-01-05 12:15:00,75.8
2026-01-05 12:30:00,54.2
2026-01-05 12:45:00,124.5
2026-01-05 13:00:00,78.8
2026-01-05 13:15:00,75.3
2026-01-05 13:30:00,66.6
2026-01-05 13:45:00,121.4
2026-01-05 14:00:00,57.0
2026-01-05 14:15:00,85.7
2026-01-05 14:30:00,96.8
2026-01-05 14:45:00,129.1
2026-01-05 15:00:00,72.0
2026-01-05 15:15:00,58.3
2026-01-05 15:30:00,101.7
2026-01-05 15:45:00,62.4
2026-01-05 16:00:00,101.9
2026-01-05 16:15:00,63.8
2026-01-05 16:30:00,55.1
2026-01-05 16:45:00,122.5
2026-01-05 17:00:00,74.8
2026-01-05 17:15:00,95.9
2026-01-05 17:30:00,125.1
2026-01-05 17:45:00,66.7
2026-01-05 18:00:00,54.8
2026-01-05 18:15:00,79.8
2026-01-05 18:30:00,66.9
2026-01-05 18:45:00,90.7
2026-01-05 19:00:00,102.5
2026-01-05 19:15:00,109.4
2026-01-05 19:30:00,99.3
2026-01-05 19:45:00,54.0
2026-01-05 20:00:00,66.6
2026-01-05 20:15:00,56.0
2026-01-05 20:30:00,59.1
2026-01-05 20:45:00,112.7
2026-01-05 21:00:00,85.0
2026-01-05 21:15:00,66.1
2026-01-05 21:30:00,66.7
2026-01-05 21:45:00,83.6
2026-01-05 22:00:00,55.3
2026-01-05 22:15:00,65.4
2026-01-05 22:30:00,57.8
2026-01-05 22:45:00,58.1
2026-01-05 23:00:00,108.1
2026-01-05 23:15:00,107.5
2026-01-05 23:30:00,51.5
2026-01-05 23:45:00,59.8
2026-01-06 00:00:00,50.9
2026-01-06 00:15:00,121.8
2026-01-06 00:30:00,62.5
2026-01-06 00:45:00,129.7
2026-01-06 01:00:00,62.7
2026-01-06 01:15:00,106.1
2026-01-06 01:30:00,95.0
2026-01-06 01:45:00,56.6
2026-01-06 02:00:00,54.7
2026-01-06 02:15:00,129.2
2026-01-06 02:30:00,125.6
2026-01-06 02:45:00,79.7
2026-01-06 03:00:00,80.1
2026-01-06 03:15:00,105.2
2026-01-06 03:30:00,104.7
2026-01-06 03:45:00,114.2
2026-01-06 04:00:00,93.0
2026-01-06 04:15:00,123.0
2026-01-06 04:30:00,98.2
2026-01-06 04:45:00,129.0
2026-01-06 05:00:00,124.8
2026-01-06 05:15:00,88.2
2026-01-06 05:30:00,73.5
2026-01-06 05:45:00,100.7
2026-01-06 06:00:00,110.3
2026-01-06 06:15:00,102.5
2026-01-06 06:30:00,123.4
2026-01-06 06:45:00,67.6
2026-01-06 07:00:00,74.3
2026-01-06 07:15:00,72.1
2026-01-06 07:30:00,62.2
2026-01-06 07:45:00,97.9
2026-01-06 08:00:00,122.7
2026-01-06 08:15:00,128.2
2026-01-06 08:30:00,70.5
2026-01-06 08:45:00,121.7
2026-01-06 09:00:00,109.6
2026-01-06 09:15:00,51.8
2026-01-06 09:30:00,67.1
2026-01-06 09:45:00,98.8
2026-01-06 10:00:00,80.7
2026-01-06 10:15:00,118.2
2026-01-06 10:30:00,69.9
2026-01-06 10:45:00,111.3
2026-01-06 11:00:00,112.7
2026-01-06 11:15:00,88.0
2026-01-06 11:30:00,96.2
2026-01-06 11:45:00,92.0
2026-01-06 12:00:00,76.7
2026-01-06 12:15:00,109.7
2026-01-06 12:30:00,95.7
2026-01-06 12:45:00,105.7
2026-01-06 13:00:00,58.7
2026-01-06 13:15:00,91.1
2026-01-06 13:30:00,107.0
2026-01-06 13:45:00,67.0
2026-01-06 14:00:00,103.9
2026-01-06 14:15:00,103.4
2026-01-06 14:30:00,81.0
2026-01-06 14:45:00,60.6
2026-01-06 15:00:00,112.8
2026-01-06 15:15:00,121.4
2026-01-06 15:30:00,54.8
2026-01-06 15:45:00,113.5
2026-01-06 16:00:00,85.7
2026-01-06 16:15:00,94.3
2026-01-06 16:30:00,88.3
2026-01-06 16:45:00,93.1
2026-01-06 17:00:00,114.3
2026-01-06 17:15:00,93.7
2026-01-06 17:30:00,87.5
2026-01-06 17:45:00,80.1
2026-01-06 18:00:00,51.2
2026-01-06 18:15:00,127.2
2026-01-06 18:30:00,84.1
2026-01-06 18:45:00,87.4
2026-01-06 19:00:00,67.0
2026-01-06 19:15:00,123.5
2026-01-06 19:30:00,51.9
2026-01-06 19:45:00,124.0
2026-01-06 20:00:00,86.7
2026-01-06 20:15:00,64.2
2026-01-06 20:30:00,64.1
2026-01-06 20:45:00,126.3
2026-01-06 21:00:00,90.5
2026-01-06 21:15:00,119.0
2026-01-06 21:30:00,55.8
2026-01-06 21:45:00,119.8
2026-01-06 22:00:00,81.2
2026-01-06 22:15:00,74.1
2026-01-06 22:30:00,113.3
2026-01-06 22:45:00,111.8
2026-01-06 23:00:00,124.1
2026-01-06 23:15:00,127.2
2026-01-06 23:30:00,118.9
2026-01-06 23:45:00,109.5
2026-01-07 00:00:00,121.8
2026-01-07 00:15:00,53.2
2026-01-07 00:30:00,124.3
2026-01-07 00:45:00,81.1
2026-01-07 01:00:00,50.1
2026-01-07 01:15:00,74.1
2026-01-07 01:30:00,51.0
2026-01-07 01:45:00,97.1
2026-01-07 02:00:00,57.3
2026-01-07 02:15:00,57.5
2026-01-07 02:30:00,109.2
2026-01-07 02:45:00,118.1
2026-01-07 03:00:00,115.5
2026-01-07 03:15:00,78.8
2026-01-07 03:30:00,100.8
2026-01-07 03:45:00,62.2
2026-01-07 04:00:00,81.9
2026-01-07 04:15:00,124.2
2026-01-07 04:30:00,91.7
2026-01-07 04:45:00,81.6
2026-01-07 05:00:00,61.6
2026-01-07 05:15:00,69.3
2026-01-07 05:30:00,76.6
2026-01-07 05:45:00,64.8
2026-01-07 06:00:00,79.4
2026-01-07 06:15:00,124.5
2026-01-07 06:30:00,74.0
2026-01-07 06:45:00,77.3
2026-01-07 07:00:00,94.7
2026-01-07 07:15:00,93.2
2026-01-07 07:30:00,121.7
2026-01-07 07:45:00,80.2
2026-01-07 08:00:00,108.5
2026-01-07 08:15:00,111.4
2026-01-07 08:30:00,106.5
2026-01-07 08:45:00,89.3
2026-01-07 09:00:00,97.4
2026-01-07 09:15:00,116.9
2026-01-07 09:30:00,50.4
2026-01-07 09:45:00,86.4
2026-01-07 10:00:00,61.8
2026-01-07 10:15:00,106.2
2026-01-07 10:30:00,79.0
2026-01-07 10:45:00,70.8
2026-01-07 11:00:00,128.9
2026-01-07 11:15:00,124.7
2026-01-07 11:30:00,53.0
2026-01-07 11:45:00,95.3
2026-01-07 12:00:00,84.7
2026-01-07 12:15:00,96.9
2026-01-07 12:30:00,57.0
2026-01-07 12:45:00,76.4
2026-01-07 13:00:00,56.3
2026-01-07 13:15:00,124.6
2026-01-07 13:30:00,120.7
2026-01-07 13:45:00,62.5
2026-01-07 14:00:00,62.2
2026-01-07 14:15:00,100.6
2026-01-07 14:30:00,101.7
2026-01-07 14:45:00,86.5
2026-01-07 15:00:00,73.1
2026-01-07 15:15:00,76.1
2026-01-07 15:30:00,116.2
2026-01-07 15:45:00,97.5
2026-01-07 16:00:00,94.6
2026-01-07 16:15:00,106.7
2026-01-07 16:30:00,100.7
2026-01-07 16:45:00,75.6
2026-01-07 17:00:00,58.9
2026-01-07 17:15:00,124.4
2026-01-07 17:30:00,112.6
2026-01-07 17:45:00,77.5
2026-01-07 18:00:00,87.3
2026-01-07 18:15:00,116.8
2026-01-07 18:30:00,67.1
2026-01-07 18:45:00,97.3
2026-01-07 19:00:00,122.3
2026-01-07 19:15:00,114.7
2026-01-07 19:30:00,78.7
2026-01-07 19:45:00,123.8
2026-01-07 20:00:00,73.9
2026-01-07 20:15:00,55.6
2026-01-07 20:30:00,104.3
2026-01-07 20:45:00,119.4
2026-01-07 21:00:00,87.6
2026-01-07 21:15:00,61.6
2026-01-07 21:30:00,123.5
2026-01-07 21:45:00,88.4
2026-01-07 22:00:00,50.5
2026-01-07 22:15:00,112.8
2026-01-07 22:30:00,111.7
2026-01-07 22:45:00,73.0
2026-01-07 23:00:00,59.4
2026-01-07 23:15:00,22.5
2026-01-07 23:30:00,59.4
2026-01-07 23:45:00,46.4
2026-01-08 00:00:00,81.1
2026-01-08 00:15:00,85.3
2026-01-08 00:30:00,34.5
2026-01-08 00:45:00,87.9
2026-01-08 01:00:00,54.5
2026-01-08 01:15:00,67.0
2026-01-08 01:30:00,66.7
2026-01-08 01:45:00,31.8
2026-01-08 02:00:00,49.9
2026-01-08 02:15:00,86.7
2026-01-08 02:30:00,74.9
2026-01-08 02:45:00,75.6
2026-01-08 03:00:00,63.8
2026-01-08 03:15:00,72.2
2026-01-08 03:30:00,54.3
2026-01-08 03:45:00,40.6
2026-01-08 04:00:00,66.3
2026-01-08 04:15:00,10.6
2026-01-08 04:30:00,41.8
2026-01-08 04:45:00,50.7
2026-01-08 05:00:00,59.6
2026-01-08 05:15:00,18.4
2026-01-08 05:30:00,33.0
2026-01-08 05:45:00,39.6
2026-01-08 06:00:00,34.2
2026-01-08 06:15:00,51.0
2026-01-08 06:30:00,50.8
2026-01-08 06:45:00,60.8
2026-01-08 07:00:00,20.4
2026-01-08 07:15:00,75.9
2026-01-08 07:30:00,10.4
2026-01-08 07:45:00,37.5
2026-01-08 08:00:00,24.4
2026-01-08 08:15:00,70.4
2026-01-08 08:30:00,32.2
2026-01-08 08:45:00,73.5
2026-01-08 09:00:00,52.0
2026-01-08 09:15:00,58.0
2026-01-08 09:30:00,66.1
2026-01-08 09:45:00,20.5
2026-01-08 10:00:00,86.6
2026-01-08 10:15:00,42.0
2026-01-08 10:30:00,11.7
2026-01-08 10:45:00,33.5
2026-01-08 11:00:00,19.3
2026-01-08 11:15:00,22.3
2026-01-08 11:30:00,23.3
2026-01-08 11:45:00,78.0
2026-01-08 12:00:00,68.0
2026-01-08 12:15:00,73.6
2026-01-08 12:30:00,67.0
2026-01-08 12:45:00,86.5
2026-01-08 13:00:00,30.4
2026-01-08 13:15:00,66.2
2026-01-08 13:30:00,66.4
2026-01-08 13:45:00,27.0
2026-01-08 14:00:00,64.9
2026-01-08 14:15:00,45.1
2026-01-08 14:30:00,39.5
2026-01-08 14:45:00,61.9
2026-01-08 15:00:00,25.1
2026-01-08 15:15:00,87.7
2026-01-08 15:30:00,66.1
2026-01-08 15:45:00,23.2
2026-01-08 16:00:00,82.0
2026-01-08 16:15:00,67.9
2026-01-08 16:30:00,71.9
2026-01-08 16:45:00,65.0
2026-01-08 17:00:00,11.8
2026-01-08 17:15:00,26.5
2026-01-08 17:30:00,44.9
2026-01-08 17:45:00,11.6
2026-01-08 18:00:00,41.3
2026-01-08 18:15:00,73.3
2026-01-08 18:30:00,11.3
2026-01-08 18:45:00,62.8
2026-01-08 19:00:00,37.4
2026-01-08 19:15:00,64.8
2026-01-08 19:30:00,65.6
2026-01-08 19:45:00,28.9
2026-01-08 20:00:00,89.8
2026-01-08 20:15:00,83.9
2026-01-08 20:30:00,43.8
2026-01-08 20:45:00,60.3
2026-01-08 21:00:00,71.1
2026-01-08 21:15:00,75.0
2026-01-08 21:30:00,62.2
2026-01-08 21:45:00,59.3
2026-01-08 22:00:00,48.3
2026-01-08 22:15:00,16.2
2026-01-08 22:30:00,69.7
2026-01-08 22:45:00,65.7
2026-01-08 23:00:00,15.9
2026-01-08 23:15:00,47.3
2026-01-08 23:30:00,19.2
2026-01-08 23:45:00,12.6
2026-01-09 00:00:00,75.7
2026-01-09 00:15:00,44.9
2026-01-09 00:30:00,59.4
2026-01-09 00:45:00,42.1
2026-01-09 01:00:00,12.4
2026-01-09 01:15:00,38.2
2026-01-09 01:30:00,85.7
2026-01-09 01:45:00,32.2
2026-01-09 02:00:00,67.8
2026-01-09 02:15:00,32.8
2026-01-09 02:30:00,42.7
2026-01-09 02:45:00,43.0
2026-01-09 03:00:00,78.7
2026-01-09 03:15:00,78.3
2026-01-09 03:30:00,13.6
2026-01-09 03:45:00,20.4
2026-01-09 04:00:00,36.1
2026-01-09 04:15:00,79.8
2026-01-09 04:30:00,20.8
2026-01-09 04:45:00,11.7
2026-01-09 05:00:00,20.4
2026-01-09 05:15:00,61.5
2026-01-09 05:30:00,55.3
2026-01-09 05:45:00,82.5
2026-01-09 06:00:00,75.5
2026-01-09 06:15:00,81.3
2026-01-09 06:30:00,68.6
2026-01-09 06:45:00,62.6
2026-01-09 07:00:00,62.3
2026-01-09 07:15:00,32.0
2026-01-09 07:30:00,73.2
2026-01-09 07:45:00,24.8
2026-01-09 08:00:00,67.5
2026-01-09 08:15:00,73.2
2026-01-09 08:30:00,34.0
2026-01-09 08:45:00,58.4
2026-01-09 09:00:00,66.1
2026-01-09 09:15:00,72.7
2026-01-09 09:30:00,29.5
2026-01-09 09:45:00,16.9
2026-01-09 10:00:00,71.3
2026-01-09 10:15:00,55.8
2026-01-09 10:30:00,41.8
2026-01-09 10:45:00,63.4
2026-01-09 11:00:00,52.2
2026-01-09 11:15:00,76.7
2026-01-09 11:30:00,68.9
2026-01-09 11:45:00,35.2
2026-01-09 12:00:00,52.6
2026-01-09 12:15:00,68.1
2026-01-09 12:30:00,81.4
2026-01-09 12:45:00,70.9
2026-01-09 13:00:00,82.7
2026-01-09 13:15:00,88.4
